
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 0 --steps 150000 ===
Using cpu device
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -8.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 44          |
|    time_elapsed         | 34          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.027146976 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -2.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0304     |
|    std                  | 1.1         |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -8.44       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 45          |
|    time_elapsed         | 35          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.029530488 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0428     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 1.1         |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -9.84       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 46          |
|    time_elapsed         | 36          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.023583662 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.02       |
|    std                  | 1.1         |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -9.87       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 47          |
|    time_elapsed         | 37          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.012202373 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 1.1         |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -11.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 48          |
|    time_elapsed         | 38          |
|    total_timesteps      | 49152       |
