
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 2 --steps 400000 --resume /Users/youpeixing/ws/allegro_rod_mvp/checkpoints/stage1/final_model.zip ===
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -82.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 44          |
|    time_elapsed         | 23          |
|    total_timesteps      | 998400      |
| train/                  |             |
|    approx_kl            | 0.013619777 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | 47          |
|    n_updates            | 9740        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 1.79        |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -79.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 45          |
|    time_elapsed         | 24          |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.010678048 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0001      |
|    loss                 | 174         |
|    n_updates            | 9750        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 1.8         |
|    value_loss           | 816         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -86.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1885       |
|    iterations           | 46         |
|    time_elapsed         | 24         |
|    total_timesteps      | 1000448    |
| train/                  |            |
|    approx_kl            | 0.01787608 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0001     |
|    loss                 | 47.1       |
|    n_updates            | 9760       |
|    policy_gradient_loss | -0.0425    |
|    std                  | 1.8        |
|    value_loss           | 151        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -85.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 47          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.010889591 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0001      |
|    loss                 | 218         |
|    n_updates            | 9770        |
|    policy_gradient_loss | -0.0335     |
|    std                  | 1.8         |
|    value_loss           | 448         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -96.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 48          |
